Name,Affiliation,School_Nature,School_Type,Programmes,CCA
Kheng Cheng School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Eco-lution
Learning for Life Programme (LLP)
Community Service & Student Leadership
Student Voice & Advocacy (SVA)","Basketball (Boys)
Red Cross Youth (Girls and Boys)
Angklung/Kulintang Ensemble (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Kong Hwa School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
Languages
Every Kong Hwaian an Effective Communicator
Learning for Life Programme (LLP)
Sports & Outdoor Education
Exposure-Experience-Excel through Sports","Badminton (Girls and Boys)
Basketball (Boys)
Netball (Girls)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Tchoukball (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls)
Art and Crafts (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Chinese Chess (Girls and Boys)
Chinese Weiqi (Girls and Boys)"
Kranji Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Material Science
Nurturing Joyful Learners through Critical and Inventive Thinking
Learning for Life Programme (LLP)
Sports & Outdoor Education
Developing Champions in Life through Sports","Basketball (Girls and Boys)
Football (Boys)
Scouts (Girls and Boys)
Percussion Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Physical Science (Girls and Boys)"
Kuo Chuan Presbyterian Primary School,"Affiliations
Kuo Chuan Presbyterian Secondary School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
E-Cube: Engage, Excite, Express
Learning for Life Programme (LLP)
Visual Arts & Design
Learning for Life Programme in Visual Art and Design - “Let’s Think Design!”","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Boys)
Swimming (Girls and Boys)
Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Artistic Gymnastics (Girls and Boys)
Rope Skipping (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Choir (Girls and Boys)
Guitar Ensemble (Girls and Boys)
Chinese Dance (Girls)
English Drama (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
Digital Media (Girls and Boys)
Physical Science (Girls and Boys)
Strategy Games (Girls and Boys)"
Lakeside Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
ThInkers with Heart
Learning for Life Programme (LLP)
Music & Performing Arts
STARS witHeARTs - Shine as Thinkers and Responsible Leaders with the Performing ARTs","Football (Boys)
Wushu (Boys)
Volleyball (Girls and Boys)
Rope Skipping (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Harmonica Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
Speech and Drama (Girls and Boys)
Dikir Barat (Boys)
Media Resource Library (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Lianhua Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Robotics, Information and Technology Education (RITE) @ Lianhua
Learning for Life Programme (LLP)
Sports & Outdoor Education
CHAMP for Life","Basketball (Girls and Boys)
Football (Boys)
Volleyball (Boys)
Scouts (Girls and Boys)
Gamelan Ensemble (Girls and Boys)
Handbell Ensemble (Girls)
Percussion Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Digital Media (Girls and Boys)
Physical Science (Girls and Boys)"
Maha Bodhi School,"Affiliations
Manjusri Secondary School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
Languages
Empathetic Listeners. Effective Communicators. Trailblazing Advocates (ELECTRA@MBS)
Learning for Life Programme (LLP)
Music & Performing Arts
Learning through an Ethnic Arts Programme (LEAP)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Wushu (Girls and Boys)
Tchoukball (Girls and Boys)
Scouts (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
Debating and Public Speaking (Girls and Boys)
Lion and Dragon Dance (Girls and Boys)
Chinese Culture and Language (Girls and Boys)
Robotics (Girls and Boys)
Chinese Chess (Girls and Boys)
Media Resource Library (Girls and Boys)
Home Economics (Girls and Boys)
Physical Science (Girls and Boys)"
Maris Stella High School (Primary Section),"Affiliations
Maris Stella High School (Secondary)","About
School mode:
Single session
School nature:
Boys School","School type:
Government-Aided School / Autonomous
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
STEM - Material Science
Materials Around Us
Learning for Life Programme (LLP)
Sports & Outdoor Education
The Marist Sports & Life Skills Experience","Badminton (Boys)
Basketball (Boys)
Softball (Boys)
Table Tennis (Boys)
Taekwondo (Boys)
Wushu (Boys)
Bowling (Boys)
Modular CCA (Sports) (Boys)
Rockwall Climbing (Boys)
Scouts (Boys)
String Ensemble (Boys)
Concert Band (Boys)
Art and Crafts (Boys)
International Chess (Boys)
Mathematics (Boys)
Speech and Drama (Boys)
Chinese Chess (Boys)
Environmental Science (Boys)
Physical Science (Boys)
Student Leadership (Prefect) (Boys)"
Marsiling Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Spark Ideas, Spark Interest, Spark Action: Igniting A Passion for Purposeful Storytelling (SPARKS@MPS)
Learning for Life Programme (LLP)
Community Service & Student Leadership
LEAD (Learn, Engage, Absorb, Demonstrate) to Serve @ MPS","Rugby (Boys)
Track and Field (Girls and Boys)
Taekwondo (Girls and Boys)
Tchoukball (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Scouts (Girls and Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Percussion Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Speech and Drama (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Marymount Convent School,,"About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Grooming Compassionate and Confident Ladies to Advocate for Worthy Causes
Learning for Life Programme (LLP)
Sports & Outdoor Education
Enhancing Holistic Health through Sports and Outdoor Education - Sports Excellence (SPOEEX) @ Marymount","Netball (Girls)
Tennis (Girls)
Artistic Gymnastics (Girls)
Rhythmic Gymnastics (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Modern Dance (Girls)
English Drama (Girls)
Art and Crafts (Girls)
Environmental Science (Girls)"
Mayflower Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
STEM@MFPS
Learning for Life Programme (LLP)
Visual Arts & Design
LLP@MFPS: Development of Character, Citizenship and 21CC through the Arts","Netball (Girls)
Track and Field (Girls and Boys)
Taekwondo (Girls and Boys)
Volleyball (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Mee Toh School,"Affiliations
Manjusri Secondary School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
A3 Eco-Citizens@MTS
Learning for Life Programme (LLP)
Sports & Outdoor Education
SENCE @ MTS (Sports Education Nurturing Character Excellence at Mee Toh School)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Wushu (Girls and Boys)
Floorball (Girls and Boys)
Scouts (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Publication (Girls and Boys)
Robotics (Girls and Boys)
Media Resource Library (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Meridian Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Nurturing Future Learners, Citizens and Leaders through a whole school Interdisciplinary approach in Eco-Environmental Curriculum
Learning for Life Programme (LLP)
Community Service & Student Leadership
Meridian Values-Based Student Leadership In Action For 21CC",
Methodist Girls' School (Primary),"Affiliations
Methodist Girls' School (Secondary)","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Communication through Service Learning
Learning for Life Programme (LLP)
Sports & Outdoor Education
Outdoor and Sports Programme at MGS","Netball (Girls)
Softball (Girls)
Swimming (Girls)
Tennis (Girls)
Floorball (Girls)
Bowling (Girls)
Artistic Gymnastics (Girls)
Rhythmic Gymnastics (Girls)
Artistic Swimming (Girls)
Girls' Brigade (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Handbell Ensemble (Girls)
Modern Dance (Girls)
Art and Crafts (Girls)
Infocomm Technology (Media Production) (Girls)"
Montfort Junior School,"Affiliations
Montfort Secondary School","About
School mode:
Single session
School nature:
Boys School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Montfort STEAM ALP
Learning for Life Programme (LLP)
Sports & Outdoor Education
Developing Montfortians with CHRISTE values through sports","Badminton (Boys)
Football (Boys)
Table Tennis (Boys)
Taekwondo (Boys)
Scouts (Boys)
Guitar Ensemble (Boys)
Modern Dance (Boys)
Art and Crafts (Boys)
Robotics (Boys)"
Nan Chiau Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Health Science
Watch Me SOAR (WMS)
Learning for Life Programme (LLP)
Community Service & Student Leadership
EMPOWER@NCPS","Badminton (Girls and Boys)
Basketball (Boys)
Netball (Girls)
Football (Boys)
Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Digital Media (Girls and Boys)
Environmental Science (Girls and Boys)"
Nan Hua Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Gifted Education Programme
Applied Learning Programme (ALP)
Interdisciplinary
NHPS Thinking Programme
Learning for Life Programme (LLP)
Community Service & Student Leadership
From ME to WE (MEWE)",
Nanyang Primary School,"Affiliations
Nanyang Girls' High School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Gifted Education Programme
Applied Learning Programme (ALP)
Innovation & Enterprise
Problem-Solving Through Maker Education
Learning for Life Programme (LLP)
Music & Performing Arts
Building Culture Quotient through Dance","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Boys)
Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Tennis (Girls and Boys)
Wushu (Girls and Boys)
Artistic Gymnastics (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Girls and Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Boys)
String Ensemble (Girls and Boys)
Chinese Dance (Girls)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Robotics (Girls and Boys)"
Naval Base Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Constructionist Game Design
Learning for Life Programme (LLP)
Sports & Outdoor Education
Holistic Outdoor Physical Education & Sports (HOPES) Programmes","Basketball (Girls and Boys)
Football (Boys)
Taekwondo (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Red Cross Youth (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)"
New Town Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
scieNcE Alive@NEwTown
Learning for Life Programme (LLP)
Community Service & Student Leadership
A Leader in Every Child","Badminton (Girls and Boys)
Basketball (Boys)
Netball (Girls)
Football (Boys)
Red Cross Youth (Girls and Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Speech and Drama (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Ngee Ann Primary School,"Affiliations
Ngee Ann Secondary School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Sustainable Green
Learning for Life Programme (LLP)
Music & Performing Arts
GRACE (Graciousness through Arts, Creating Excellence) in Performing Arts Programme","Badminton (Boys)
Football (Girls and Boys)
Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Floorball (Boys)
Modular CCA (Sports) (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Green Club (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
North Spring Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Maker’s Sustainability Education
Learning for Life Programme (LLP)
Sports & Outdoor Education
Play Your Hearts Out @ North Spring","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Boys)
Wushu (Girls and Boys)
Scouts (Girls and Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Guitar Ensemble (Girls and Boys)
String Ensemble (Girls and Boys)
English Drama (Girls and Boys)
Tap Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Ceramics (Girls and Boys)"
North View Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Sustainable Living Starts with Me
Learning for Life Programme (LLP)
Music & Performing Arts
Every Pupil a Confident Performer","Basketball (Girls and Boys)
Football (Boys)
Floorball (Boys)
Outdoor Adventure (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Physical Science (Girls and Boys)"
North Vista Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
Play. Create. Share
Learning for Life Programme (LLP)
Visual Arts & Design
ArtsALIVE@VISTA","Rugby (Boys)
Softball (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls)
Art and Crafts (Girls and Boys)
English Culture and Language (Girls and Boys)
Environmental Science (Girls and Boys)"
Northland Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Applied Thinking Programme
Learning for Life Programme (LLP)
Music & Performing Arts
My Story, My Stage","Basketball (Boys)
Netball (Girls)
Football (Boys)
Track and Field (Girls and Boys)
Wushu (Girls and Boys)
Silat (Girls and Boys)
Scouts (Girls and Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Handbell Ensemble (Girls and Boys)
Chinese Dance (Girls)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
Media Resource Library (Girls and Boys)"
Northoaks Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Curriculum Integration through Innovation
Learning for Life Programme (LLP)
Sports & Outdoor Education
SporTs, OutdooR Programme and Inculcation of Values Education (STRIVE) @ Northoaks",
Northshore Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Learning for Life Programme (LLP)
Sports & Outdoor Education
Outdoor Education and Caring for our Environment @ Northshore (OCE@N)",
Oasis Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Nurturing Language Artisans through an Interdisciplinary Approach
Learning for Life Programme (LLP)
Community Service & Student Leadership
Lead with a Heart, Changemakers for The Future",
Opera Estate Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Opera Goes Green (OPG)
Learning for Life Programme (LLP)
Music & Performing Arts
Ignite De Arts @ OEPS",
Palm View Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Act-cellent Education through Drama
Learning for Life Programme (LLP)
Community Service & Student Leadership
The Palm View Challenge – A Leader, An Advocate, A Force For Good","Badminton (Girls and Boys)
Basketball (Boys)
Netball (Girls)
Football (Boys)
Table Tennis (Girls and Boys)
Red Cross Youth (Girls and Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Physical Science (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Park View Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
Innovation through Service and Leadership (iSL@PVPS)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Sports Experiential Programme","Hockey (Boys)
Netball (Girls)
Football (Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Scouts (Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Student Leadership (Council)
Student Leadership (Prefect) (Girls and Boys)"
Pasir Ris Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
D2C@PRPS: Discover, Dream and Create Possibilities
Learning for Life Programme (LLP)
Sports & Outdoor Education
E3 in Sports@PRPS","Netball (Girls)
Football (Boys)
Taekwondo (Girls and Boys)
Wushu (Girls and Boys)
Floorball (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Paya Lebar Methodist Girls' School (Primary),"Affiliations
Paya Lebar Methodist Girls' School (Secondary)","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Transportation
MoveIT
Learning for Life Programme (LLP)
Music & Performing Arts/ Visual Arts & Design
Aesthetics Expressions @ PL","Badminton (Girls)
Track and Field (Girls)
Table Tennis (Girls)
Rhythmic Gymnastics (Girls)
Rope Skipping (Girls)
Modular CCA (Sports) (Girls)
Girls' Brigade (Girls)
Angklung/Kulintang Ensemble (Girls)
Choir (Girls)
String Ensemble (Girls)
Handbell Ensemble (Girls)
Modern Dance (Girls)
Art and Crafts (Girls)
Infocomm Technology (Computing) (Girls)
Environmental Science (Girls)"
Pei Chun Public School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
Languages
Bilingual Media Studies (BMS) Programme
Learning for Life Programme (LLP)
Community Service & Student Leadership
Pei Chun Leaders Programme (PCLP)","Basketball (Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Chinese Weiqi (Girls and Boys)"
Pei Hwa Presbyterian Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
Languages
Competent, Confident Communicators
Learning for Life Programme (LLP)
Sports & Outdoor Education
Developing Character and Leadership through STAR (Self-defence, Track & field, Adventure and Racquet games) @ PHPPS","Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Rhythmic Gymnastics (Girls)
Tchoukball (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Choir (Girls and Boys)
Guitar Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls)
Chinese Drums (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Culture and Language (Girls and Boys)
Robotics (Girls and Boys)"
Pei Tong Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
PLANET (Pei Tong Learn and Nurture the Environment with Technology)
Learning for Life Programme (LLP)
Music & Performing Arts
I’MADD","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Rugby (Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Girl Guides (Brownies) (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Peiying Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Project THINK (Thinking Holistic Innovative Networked Kids) for Home Earth
Learning for Life Programme (LLP)
Sports & Outdoor Education
Sports, Character Development and Adventure Learning Experiences @ Peiying (SCALE@PEIYING)","Netball (Girls)
Sepaktakraw (Boys)
Volleyball (Girls and Boys)
Outdoor Adventure (Girls and Boys)
Red Cross Youth (Girls and Boys)
Girl Guides (Brownies) (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Physical Science (Girls and Boys)"
Pioneer Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Advocacy through Thinking
Learning for Life Programme (LLP)
Music & Performing Arts
Fitness and Graciousness Through Dance","Netball (Girls)
Football (Boys)
Track and Field (Girls and Boys)
Wushu (Girls and Boys)
Boys' Brigade (Boys)
Scouts (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)"
Poi Ching School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
Languages
Developing a Bilingual and Effective Speaker and wriTer in every pupil (BEST)
Learning for Life Programme (LLP)
Music & Performing Arts
D’ARTS@PCS","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Outdoor Adventure (Girls and Boys)
Scouts (Girls and Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Brass Band (Girls and Boys)
Chinese Dance (Girls)
Chinese Drums (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Physical Science (Girls and Boys)"
Princess Elizabeth Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
Designing For InclUsivity (Design4U)
Learning for Life Programme (LLP)
Community Service & Student Leadership
The LOVE (Learning Our Values through Empathy) Experience",
Punggol Cove Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Holistic English Literacy Programme (HELP)
Learning for Life Programme (LLP)
Music & Performing Arts/ Visual Arts & Design
Grow Every Music Student (GEMS@PC)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Girls and Boys)
Floorball (Girls and Boys)
Health and Fitness (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Environmental Science (Girls and Boys)"
